;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 02/25/2023 1:28:58 PM
;----------------------------------------------

;Address Opcode 	ASM
L_main6:
0x0055	0x0BFD      	DECFSZ     R13, 1
0x0056	0x2855      	GOTO       L_main6
0x0057	0x0BFC      	DECFSZ     R12, 1
0x0058	0x2855      	GOTO       L_main6
0x0059	0x0BFB      	DECFSZ     R11, 1
0x005A	0x2855      	GOTO       L_main6
0x005B	0x0000      	NOP
0x005C	0x0000      	NOP
;StepperMotor.c,34 :: 		portb=0b00001100;
0x005D	0x300C      	MOVLW      12
0x005E	0x0086      	MOVWF      PORTB
;StepperMotor.c,35 :: 		Delay_ms(500);
0x005F	0x3006      	MOVLW      6
0x0060	0x00FB      	MOVWF      R11
0x0061	0x3013      	MOVLW      19
0x0062	0x00FC      	MOVWF      R12
0x0063	0x30AD      	MOVLW      173
0x0064	0x00FD      	MOVWF      R13
L_main7:
0x0065	0x0BFD      	DECFSZ     R13, 1
0x0066	0x2865      	GOTO       L_main7
0x0067	0x0BFC      	DECFSZ     R12, 1
0x0068	0x2865      	GOTO       L_main7
0x0069	0x0BFB      	DECFSZ     R11, 1
0x006A	0x2865      	GOTO       L_main7
0x006B	0x0000      	NOP
0x006C	0x0000      	NOP
;StepperMotor.c,36 :: 		portb=0b00001000;
0x006D	0x3008      	MOVLW      8
0x006E	0x0086      	MOVWF      PORTB
;StepperMotor.c,37 :: 		Delay_ms(500);
0x006F	0x3006      	MOVLW      6
0x0070	0x00FB      	MOVWF      R11
0x0071	0x3013      	MOVLW      19
0x0072	0x00FC      	MOVWF      R12
0x0073	0x30AD      	MOVLW      173
0x0074	0x00FD      	MOVWF      R13
L_main8:
0x0075	0x0BFD      	DECFSZ     R13, 1
0x0076	0x2875      	GOTO       L_main8
0x0077	0x0BFC      	DECFSZ     R12, 1
0x0078	0x2875      	GOTO       L_main8
0x0079	0x0BFB      	DECFSZ     R11, 1
0x007A	0x2875      	GOTO       L_main8
0x007B	0x0000      	NOP
0x007C	0x0000      	NOP
;StepperMotor.c,38 :: 		portb=0b00001001;
0x007D	0x3009      	MOVLW      9
0x007E	0x0086      	MOVWF      PORTB
;StepperMotor.c,39 :: 		Delay_ms(500);
0x007F	0x3006      	MOVLW      6
0x0080	0x00FB      	MOVWF      R11
0x0081	0x3013      	MOVLW      19
0x0082	0x00FC      	MOVWF      R12
0x0083	0x30AD      	MOVLW      173
0x0084	0x00FD      	MOVWF      R13
L_main9:
0x0085	0x0BFD      	DECFSZ     R13, 1
0x0086	0x2885      	GOTO       L_main9
0x0087	0x0BFC      	DECFSZ     R12, 1
0x0088	0x2885      	GOTO       L_main9
0x0089	0x0BFB      	DECFSZ     R11, 1
0x008A	0x2885      	GOTO       L_main9
0x008B	0x0000      	NOP
0x008C	0x0000      	NOP
;StepperMotor.c,40 :: 		}
0x008D	0x280D      	GOTO       L_main0
;StepperMotor.c,55 :: 		}
L_end_main:
0x008E	0x288E      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0003     [140]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0006       [1]    PORTB
0x000A       [1]    PCLATH
0x0020       [2]    ___DoICPAddr
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0086       [1]    TRISB
0x009C       [1]    CMCON
0x009F       [1]    ADCON1
